Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘krusader-v2.8.1-2.8.1.tar.gz’

     0K .......... .......... .......... .......... ..........  479K
    50K .......... .......... .......... .......... ..........  869K
   100K .......... .......... .......... .......... .......... 1.49M
   150K .......... .......... .......... .......... .......... 2.06M
   200K .......... .......... .......... .......... .......... 2.71M
   250K .......... .......... .......... .......... .......... 2.62M
   300K .......... .......... .......... .......... .......... 3.71M
   350K .......... .......... .......... .......... .......... 4.06M
   400K .......... .......... .......... .......... .......... 5.36M
   450K .......... .......... .......... .......... .......... 5.15M
   500K .......... .......... .......... .......... .......... 6.93M
   550K .......... .......... .......... .......... .......... 4.27M
   600K .......... .......... .......... .......... .......... 6.52M
   650K .......... .......... .......... .......... .......... 4.72M
   700K .......... .......... .......... .......... .......... 6.30M
   750K .......... .......... .......... .......... .......... 5.58M
   800K .......... .......... .......... .......... .......... 5.01M
   850K .......... .......... .......... .......... ..........  323K
   900K .......... .......... .......... .......... .......... 6.83M
   950K .......... .......... .......... .......... ..........  254M
  1000K .......... .......... .......... .......... ..........  296M
  1050K .......... .......... .......... .......... ..........  251M
  1100K .......... .......... .......... .......... ..........  288M
  1150K .......... .......... .......... .......... ..........  598M
  1200K .......... .......... .......... .......... ..........  607M
  1250K .......... .......... .......... .......... ..........  465M
  1300K .......... .......... .......... .......... ..........  593M
  1350K .......... .......... .......... .......... ..........  539M
  1400K .......... .......... .......... .......... ..........  571M
  1450K .......... .......... .......... .......... ..........  526M
  1500K .......... .......... .......... .......... ..........  577M
  1550K .......... .......... .......... .......... ..........  578M
  1600K .......... .......... .......... .......... ..........  541M
  1650K .......... .......... .......... .......... ..........  548M
  1700K .......... .......... .......... .......... ..........  571M
  1750K .......... .......... .......... .......... ..........  336K
  1800K .......... .......... .......... .......... .......... 18.1M
  1850K .......... .......... .......... .......... .......... 10.6M
  1900K .......... .......... .......... .......... .......... 14.9M
  1950K .......... .......... .......... .......... .......... 18.7M
  2000K .......... .......... .......... .......... .......... 16.1M
  2050K .......... .......... .......... .......... .......... 8.36M
  2100K .......... .......... .......... .......... .......... 15.4M
  2150K .......... .......... .......... .......... .......... 5.89M
  2200K .......... .......... .......... .......... .......... 9.19M
  2250K .......... .......... .......... .......... .......... 20.9M
  2300K .......... .......... .......... .......... .......... 21.8M
  2350K .......... .......... .......... .......... .......... 22.7M
  2400K .......... .......... .......... .......... .......... 18.3M
  2450K .......... .......... .......... .......... .......... 7.41M
  2500K .......... .......... .......... .......... .......... 10.5M
  2550K .......... .......... .......... .......... ..........  272M
  2600K .......... .......... .......... .......... ..........  298M
