[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
    50K .......... .......... .......... .......... ..........  0% 1.59M 86s
   100K .......... .......... .......... .......... ..........  0% 5.17M 65s
   150K .......... .......... .......... .......... ..........  0% 2.33M 62s
   200K .......... .......... .......... .......... ..........  0% 4.71M 55s
   250K .......... .......... .......... .......... ..........  0% 5.43M 50s
   300K .......... .......... .......... .......... ..........  0% 7.01M 45s
   350K .......... .......... .......... .......... ..........  0% 4.13M 43s
   400K .......... .......... .......... .......... ..........  0% 5.48M 41s
   450K .......... .......... .......... .......... ..........  0% 5.22M 39s
   500K .......... .......... .......... .......... ..........  0%  527K 58s
   550K .......... .......... .......... .......... ..........  0%  270M 53s
   600K .......... .......... .......... .......... ..........  0%  345M 49s
   650K .......... .......... .......... .......... ..........  0%  315M 45s
   700K .......... .......... .......... .......... ..........  0%  284M 42s
   750K .......... .......... .......... .......... ..........  0%  236M 40s
   800K .......... .......... .......... .......... ..........  0%  303M 37s
   850K .......... .......... .......... .......... ..........  0%  612M 35s
   900K .......... .......... .......... .......... ..........  0%  602M 33s
   950K .......... .......... .......... .......... ..........  0%  592M 32s
  1000K .......... .......... .......... .......... ..........  0% 12.5M 31s
  1050K .......... .......... .......... .......... ..........  0% 10.6M 30s
  1100K .......... .......... .......... .......... ..........  0% 7.32M 29s
  1150K .......... .......... .......... .......... ..........  0% 4.06M 29s
  1200K .......... .......... .......... .......... ..........  0% 6.92M 29s
  1250K .......... .......... .......... .......... ..........  1% 4.82M 29s
  1300K .......... .......... .......... .......... ..........  1%  901K 33s
  1350K .......... .......... .......... .......... ..........  1% 20.6M 32s
  1400K .......... .......... .......... .......... ..........  1%  326M 31s
  1450K .......... .......... .......... .......... ..........  1%  327M 30s
  1500K .......... .......... .......... .......... ..........  1%  334M 29s
  1550K .......... .......... .......... .......... ..........  1%  251M 28s
  1600K .......... .......... .......... .......... ..........  1% 12.3M 27s
  1650K .......... .......... .......... .......... ..........  1% 6.72M 27s
  1700K .......... .......... .......... .......... ..........  1% 4.82M 27s
  1750K .......... .......... .......... .......... ..........  1% 7.04M 27s
  1800K .......... .......... .......... .......... ..........  1% 5.15M 27s
  1850K .......... .......... .......... .......... ..........  1% 6.58M 26s
  1900K .......... .......... .......... .......... ..........  1% 5.22M 26s
