Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:19:09--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2025-05-15 02:19:10--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.9
Connecting to codeload.github.com (codeload.github.com)|140.82.121.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  430K
    50K .......... .......... .......... .......... ..........  848K
   100K .......... .......... .......... .......... .......... 5.66M
   150K .......... .......... .......... .......... .......... 6.45M
   200K .......... .......... .......... .......... .......... 1014K
   250K .......... .......... .......... .......... .......... 5.60M
   300K .......... .......... .......... .......... .......... 5.22M
   350K .......... .......... .......... .......... ..........  547K
   400K .......... .......... .......... .......... .......... 19.1M
   450K .......... .......... .......... .......... .......... 62.3M
   500K .......... .......... .......... .......... .......... 66.3M
   550K .......... .......... .......... .......... .......... 1.89M
   600K .......... .......... .......... .......... .......... 6.68M
   650K .......... .......... .......... .......... .......... 17.4M
   700K .......... .......... .......... .......... .......... 9.73M
   750K .......... .......... .......... .......... .......... 78.9M
   800K .......... .......... .......... .......... .......... 73.2M
   850K .......... .......... .......... .......... .......... 6.56M
   900K .......... .......... .......... .......... .......... 3.49M
   950K .......... .......... .......... .......... .......... 3.70M
  1000K .......... .......... .......... .......... .......... 4.03M
  1050K .......... .......... .......... .......... .......... 6.79M
  1100K .......... .......... .......... .......... .......... 4.76M
  1150K .......... .......... .......... .......... .......... 4.85M
  1200K .......... .......... .......... .......... .......... 3.12M
  1250K .......... .......... .......... .......... .......... 4.05M
  1300K .......... .......... .......... .......... .......... 6.02M
  1350K .......... .......... .......... .......... .......... 4.93M
  1400K .......... .......... .......... .......... .......... 5.06M
  1450K .......... .......... .......... .......... .......... 3.04M
  1500K .......... .......... .......... .......... .......... 4.14M
  1550K .......... .......... .......... .......... .......... 5.30M
  1600K .......... .......... .......... .......... .......... 5.15M
  1650K .......... .......... .......... .......... .......... 5.28M
  1700K .......... .......... .......... .......... .......... 4.80M
  1750K .......... .......... .......... .......... .......... 3.21M
  1800K .......... .......... .......... .......... .......... 5.03M
  1850K .......... .......... .......... .......... .......... 5.04M
  1900K .......... .......... .......... .......... .......... 5.17M
  1950K .......... .......... .......... .......... .......... 4.96M
  2000K .......... .......... .......... .......... .......... 3.39M
  2050K .......... .......... .......... .......... .......... 4.14M
  2100K .......... .......... .......... .......... .......... 5.36M
  2150K .......... .......... .......... .......... .......... 6.03M
  2200K .......... .......... .......... .......... .......... 4.87M
  2250K .......... .......... .......... .......... .......... 4.44M
  2300K .......... .......... .......... .......... .......... 3.22M
  2350K .......... .......... .......... .......... .......... 5.06M
  2400K .......... .......... .......... .......... .......... 6.15M
  2450K .......... .......... .......... .......... .......... 4.96M
  2500K .......... .......... .......... .......... .......... 4.88M
  2550K .......... .......... .......... .......... .......... 3.58M
  2600K .......... .......... .......... .......... .......... 3.89M
  2650K .......... .......... .......... .......... .......... 5.82M
  2700K .......... .......... .......... .......... .......... 6.64M
  2750K .......... .......... .......... .......... .......... 4.84M
  2800K .......... .......... .......... .......... .......... 4.01M
  2850K .......... .......... .......... .......... .......... 5.00M
  2900K .......... .......... .......... .......... .......... 3.95M
  2950K .......... .......... .......... .......... .......... 5.43M
  3000K .......... .......... .......... .......... .......... 4.99M
  3050K .......... .......... .......... .......... .......... 5.21M
  3100K .......... .......... .......... .......... .......... 3.75M
  3150K .......... .......... .......... .......... .......... 3.95M
  3200K .......... .......... .......... .......... .......... 6.44M
  3250K .......... .......... .......... .......... .......... 5.04M
  3300K .......... .......... .......... .......... .......... 5.14M
  3350K .......... .......... .......... .......... .......... 6.47M
  3400K .......... .......... .......... .......... .......... 3.58M
  3450K .......... .......... .......... .......... .......... 3.81M
  3500K .......... .......... .......... .......... .......... 5.35M
  3550K .......... .......... .......... .......... .......... 5.43M
  3600K .......... .......... .......... .......... .......... 6.34M
  3650K .......... .......... .......... .......... .......... 5.66M
  3700K .......... .......... .......... .......... .......... 3.70M
  3750K .......... .......... .......... .......... .......... 3.66M
  3800K .......... .......... .......... .......... .......... 5.18M
  3850K .......... .......... .......... .......... .......... 6.91M
  3900K .......... .......... .......... .......... .......... 5.21M
  3950K .......... .......... .......... .......... .......... 4.89M
  4000K .......... .......... .......... .......... .......... 4.05M
  4050K .......... .......... .......... .......... .......... 4.09M
  4100K .......... .......... .......... .......... .......... 5.19M
  4150K .......... .......... .......... .......... .......... 6.48M
  4200K .......... .......... .......... .......... .......... 5.40M
  4250K .......... .......... .......... .......... .......... 5.15M
  4300K .......... .......... .......... .......... .......... 3.79M
  4350K .......... .......... .......... .......... .......... 4.79M
  4400K .......... .......... .......... .......... .......... 5.25M
  4450K .......... .......... .......... .......... .......... 5.20M
  4500K .......... .......... .......... .......... .......... 5.41M
  4550K .......... .......... .......... .......... .......... 5.17M
  4600K .......... .......... .......... .......... .......... 4.52M
  4650K .......... .......... .......... .......... .......... 4.72M
  4700K .......... .......... .......... .......... .......... 5.24M
  4750K .......... .......... .......... .......... .......... 4.96M
  4800K .......... .......... .......... .......... .......... 5.00M
  4850K .......... .......... .......... .......... .......... 5.34M
  4900K .......... .......... .......... .......... .......... 5.28M
  4950K .......... .......... .......... .......... .......... 4.64M
  5000K .......... .......... .......... .......... .......... 4.79M
  5050K .......... .......... .......... .......... .......... 4.96M
  5100K .......... .......... .......... .......... .......... 5.28M
  5150K .......... .......... .......... .......... .......... 5.12M
  5200K .......... .......... .......... .......... .......... 5.40M
  5250K .......... .......... .......... .......... .......... 4.78M
  5300K .......... .......... .......... .......... .......... 5.06M
  5350K .......... .......... .......... .......... .......... 3.99M
  5400K .......... .......... .......... .......... .......... 5.22M
  5450K .......... .......... .......... .......... .......... 6.26M
  5500K .......... .......... .......... .......... .......... 5.41M
  5550K .......... .......... .......... .......... .......... 4.82M
  5600K .......... .......... .......... .......... .......... 5.24M
  5650K .......... .......... .......... .......... .......... 4.18M
  5700K .......... .......... .......... .......... .......... 5.89M
  5750K .......... .......... .......... .......... .......... 5.34M
  5800K .......... .......... .......... .......... .......... 5.11M
  5850K .......... .......... .......... .......... .......... 5.13M
  5900K .......... .......... .......... .......... .......... 6.79M
  5950K .......... .......... .......... .......... .......... 4.00M
  6000K .......... .......... .......... .......... .......... 4.68M
  6050K .......... .......... .......... .......... .......... 5.05M
  6100K .......... .......... .......... .......... .......... 5.26M
  6150K .......... .......... .......... .......... .......... 6.63M
  6200K .......... .......... .......... .......... .......... 5.50M
  6250K .......... .......... .......... .......... .......... 4.96M
  6300K .......... .......... .......... .......... .......... 4.61M
  6350K .......... .......... .......... .......... .......... 5.12M
  6400K .......... .......... .......... .......... .......... 5.17M
  6450K .......... .......... .......... .......... .......... 5.41M
  6500K .......... .......... .......... .......... .......... 5.24M
  6550K .......... .......... .......... .......... .......... 5.36M
  6600K .......... .......... .......... .......... .......... 6.54M
  6650K .......... .......... .......... .......... .......... 4.22M
  6700K .......... .......... .......... .......... .......... 5.36M
  6750K .......... .......... .......... .......... .......... 5.06M
  6800K .......... .......... .......... .......... .......... 6.04M
  6850K .......... .......... .......... .......... .......... 5.25M
  6900K .......... .......... .......... .......... .......... 5.40M
  6950K .......... .......... .......... .......... .......... 5.15M
  7000K .......... .......... .......... .......... .......... 5.07M
  7050K .......... .......... .......... .......... .......... 4.84M
  7100K .......... .......... .......... .......... .......... 5.46M
  7150K .......... .......... .......... .......... .......... 5.18M
  7200K .......... .......... .......... .......... .......... 6.33M
