[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
    50K .......... .......... .......... .......... ..........  1% 1.49M 5s
   100K .......... .......... .......... .......... ..........  1% 6.99M 4s
   150K .......... .......... .......... .......... ..........  2% 5.43M 3s
   200K .......... .......... .......... .......... ..........  3% 2.16M 3s
   250K .......... .......... .......... .......... ..........  3% 6.51M 3s
   300K .......... .......... .......... .......... ..........  4% 4.79M 3s
   350K .......... .......... .......... .......... ..........  4%  885K 4s
   400K .......... .......... .......... .......... ..........  5%  201M 3s
   450K .......... .......... .......... .......... ..........  6%  328M 3s
   500K .......... .......... .......... .......... ..........  6%  337M 3s
   550K .......... .......... .......... .......... ..........  7% 2.57M 3s
   600K .......... .......... .......... .......... ..........  7% 6.84M 2s
   650K .......... .......... .......... .......... ..........  8% 20.4M 2s
   700K .......... .......... .......... .......... ..........  9% 9.68M 2s
   750K .......... .......... .......... .......... ..........  9% 20.1M 2s
   800K .......... .......... .......... .......... .......... 10%  285M 2s
   850K .......... .......... .......... .......... .......... 11% 11.5M 2s
   900K .......... .......... .......... .......... .......... 11%  912K 2s
   950K .......... .......... .......... .......... .......... 12%  147M 2s
  1000K .......... .......... .......... .......... .......... 12%  159M 2s
  1050K .......... .......... .......... .......... .......... 13% 4.07M 2s
  1100K .......... .......... .......... .......... .......... 14%  303M 2s
  1150K .......... .......... .......... .......... .......... 14%  234M 2s
  1200K .......... .......... .......... .......... .......... 15%  338M 2s
  1250K .......... .......... .......... .......... .......... 15% 13.0M 2s
  1300K .......... .......... .......... .......... .......... 16% 6.94M 2s
  1350K .......... .......... .......... .......... .......... 17% 5.31M 1s
  1400K .......... .......... .......... .......... .......... 17% 5.01M 1s
  1450K .......... .......... .......... .......... .......... 18% 7.20M 1s
