[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
    50K .......... .......... .......... .......... ..........  0%  837K 10m48s
   100K .......... .......... .......... .......... ..........  0% 4.32M 7m52s
   150K .......... .......... .......... .......... ..........  0% 1.27M 7m36s
   200K .......... .......... .......... .......... ..........  0% 6.45M 6m21s
   250K .......... .......... .......... .......... ..........  0% 5.38M 5m34s
   300K .......... .......... .......... .......... ..........  0% 5.28M 5m0s
   350K .......... .......... .......... .......... ..........  0% 4.12M 4m38s
   400K .......... .......... .......... .......... ..........  0% 2.23M 4m33s
   450K .......... .......... .......... .......... ..........  0% 5.20M 4m16s
   500K .......... .......... .......... .......... ..........  0% 7.02M 3m59s
   550K .......... .......... .......... .......... ..........  0% 5.20M 3m48s
   600K .......... .......... .......... .......... ..........  0%  657K 4m32s
   650K .......... .......... .......... .......... ..........  0% 10.0M 4m17s
   700K .......... .......... .......... .......... ..........  0% 10.6M 4m3s
   750K .......... .......... .......... .......... ..........  0% 7.44M 3m52s
   800K .......... .......... .......... .......... ..........  0% 19.7M 3m40s
   850K .......... .......... .......... .......... ..........  0% 10.9M 3m30s
   900K .......... .......... .......... .......... ..........  0%  107M 3m19s
   950K .......... .......... .......... .......... ..........  0%  119M 3m10s
  1000K .......... .......... .......... .......... ..........  0%  137M 3m1s
  1050K .......... .......... .......... .......... ..........  0% 2.15M 3m3s
  1100K .......... .......... .......... .......... ..........  0% 5.21M 3m0s
  1150K .......... .......... .......... .......... ..........  0% 10.0M 2m54s
  1200K .......... .......... .......... .......... ..........  0% 6.82M 2m50s
  1250K .......... .......... .......... .......... ..........  0% 10.1M 2m46s
  1300K .......... .......... .......... .......... ..........  0% 85.2M 2m40s
  1350K .......... .......... .......... .......... ..........  0%  204M 2m34s
  1400K .......... .......... .......... .......... ..........  0%  718K 2m54s
  1450K .......... .......... .......... .......... ..........  0% 10.1M 2m50s
  1500K .......... .......... .......... .......... ..........  0% 24.5M 2m46s
  1550K .......... .......... .......... .......... ..........  0% 10.4M 2m42s
