Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
    50K .......... .......... .......... .......... ..........  1% 2.68M 26s
   100K .......... .......... .......... .......... ..........  2%  269K 25s
   150K .......... .......... .......... .......... ..........  3% 4.21M 19s
   200K .......... .......... .......... .......... ..........  3%  271K 19s
   250K .......... .......... .......... .......... ..........  4% 5.77M 16s
   300K .......... .......... .......... .......... ..........  5% 6.41M 14s
   350K .......... .......... .......... .......... ..........  6%  229K 15s
   400K .......... .......... .......... .......... ..........  7% 10.8M 14s
   450K .......... .......... .......... .......... ..........  7%  310K 14s
   500K .......... .......... .......... .......... ..........  8%  340M 13s
   550K .......... .......... .......... .......... ..........  9%  338M 11s
   600K .......... .......... .......... .......... .......... 10% 2.28M 11s
   650K .......... .......... .......... .......... .......... 11% 5.85M 10s
   700K .......... .......... .......... .......... .......... 11% 5.26M 9s
   750K .......... .......... .......... .......... .......... 12%  103M 9s
   800K .......... .......... .......... .......... .......... 13%  112M 8s
   850K .......... .......... .......... .......... .......... 14% 92.5M 7s
   900K .......... .......... .......... .......... .......... 15% 8.96M 7s
   950K .......... .......... .......... .......... .......... 15%  314K 7s
  1000K .......... .......... .......... .......... .......... 16% 4.16M 7s
  1050K .......... .......... .......... .......... .......... 17% 7.07M 7s
  1100K .......... .......... .......... .......... .......... 18% 5.00M 6s
  1150K .......... .......... .......... .......... .......... 19% 5.10M 6s
  1200K .......... .......... .......... .......... .......... 19%  317K 6s
  1250K .......... .......... .......... .......... .......... 20% 5.60M 6s
  1300K .......... .......... .......... .......... .......... 21% 6.74M 6s
  1350K .......... .......... .......... .......... .......... 22% 5.11M 6s
  1400K .......... .......... .......... .......... .......... 23% 5.16M 5s
  1450K .......... .......... .......... .......... .......... 23% 5.17M 5s
  1500K .......... .......... .......... .......... .......... 24%  320K 6s
  1550K .......... .......... .......... .......... .......... 25% 5.27M 5s
  1600K .......... .......... .......... .......... .......... 26% 5.18M 5s
  1650K .......... .......... .......... .......... .......... 26% 6.43M 5s
  1700K .......... .......... .......... .......... .......... 27% 4.66M 5s
  1750K .......... .......... .......... .......... .......... 28% 6.37M 5s
  1800K .......... .......... .......... .......... .......... 29%  320K 5s
  1850K .......... .......... .......... .......... .......... 30% 5.27M 5s
  1900K .......... .......... .......... .......... .......... 30% 5.29M 5s
  1950K .......... .......... .......... .......... .......... 31% 5.14M 4s
  2000K .......... .......... .......... .......... .......... 32% 6.36M 4s
  2050K .......... .......... .......... .......... .......... 33% 5.14M 4s
  2100K .......... .......... .......... .......... .......... 34%  319K 4s
  2150K .......... .......... .......... .......... .......... 34% 3.35M 4s
  2200K .......... .......... .......... .......... .......... 35% 19.6M 4s
  2250K .......... .......... .......... .......... .......... 36% 5.07M 4s
  2300K .......... .......... .......... .......... .......... 37% 6.60M 4s
  2350K .......... .......... .......... .......... .......... 38% 4.78M 4s
  2400K .......... .......... .......... .......... .......... 38%  326K 4s
  2450K .......... .......... .......... .......... .......... 39% 2.99M 4s
  2500K .......... .......... .......... .......... .......... 40% 5.68M 4s
  2550K .......... .......... .......... .......... .......... 41% 6.17M 3s
  2600K .......... .......... .......... .......... .......... 42% 5.11M 3s
  2650K .......... .......... .......... .......... .......... 42% 5.10M 3s
  2700K .......... .......... .......... .......... .......... 43% 6.29M 3s
  2750K .......... .......... .......... .......... .......... 44%  353K 3s
  2800K .......... .......... .......... .......... .......... 45% 2.83M 3s
  2850K .......... .......... .......... .......... .......... 46% 6.13M 3s
  2900K .......... .......... .......... .......... .......... 46% 4.70M 3s
  2950K .......... .......... .......... .......... .......... 47% 5.21M 3s
  3000K .......... .......... .......... .......... .......... 48% 6.40M 3s
  3050K .......... .......... .......... .......... .......... 49%  363K 3s
  3100K .......... .......... .......... .......... .......... 50% 2.55M 3s
  3150K .......... .......... .......... .......... .......... 50% 7.15M 3s
  3200K .......... .......... .......... .......... .......... 51% 5.09M 3s
  3250K .......... .......... .......... .......... .......... 52% 5.22M 3s
  3300K .......... .......... .......... .......... .......... 53% 5.43M 3s
  3350K .......... .......... .......... .......... .......... 53% 5.26M 2s
  3400K .......... .......... .......... .......... .......... 54%  367K 2s
  3450K .......... .......... .......... .......... .......... 55% 2.60M 2s
  3500K .......... .......... .......... .......... .......... 56% 6.57M 2s
  3550K .......... .......... .......... .......... .......... 57% 6.60M 2s
  3600K .......... .......... .......... .......... .......... 57% 4.78M 2s
  3650K .......... .......... .......... .......... .......... 58% 5.26M 2s
  3700K .......... .......... .......... .......... .......... 59% 5.10M 2s
  3750K .......... .......... .......... .......... .......... 60%  371K 2s
  3800K .......... .......... .......... .......... .......... 61% 2.75M 2s
  3850K .......... .......... .......... .......... .......... 61% 5.10M 2s
  3900K .......... .......... .......... .......... .......... 62% 6.41M 2s
  3950K .......... .......... .......... .......... .......... 63% 5.13M 2s
  4000K .......... .......... .......... .......... .......... 64% 5.00M 2s
  4050K .......... .......... .......... .......... .......... 65% 6.65M 2s
  4100K .......... .......... .......... .......... .......... 65%  370K 2s
  4150K .......... .......... .......... .......... .......... 66% 2.65M 2s
  4200K .......... .......... .......... .......... .......... 67% 5.09M 2s
  4250K .......... .......... .......... .......... .......... 68% 6.53M 2s
  4300K .......... .......... .......... .......... .......... 69% 6.74M 2s
  4350K .......... .......... .......... .......... .......... 69% 4.89M 1s
  4400K .......... .......... .......... .......... .......... 70% 5.45M 1s
  4450K .......... .......... .......... .......... .......... 71%  369K 1s
  4500K .......... .......... .......... .......... .......... 72% 3.12M 1s
  4550K .......... .......... .......... .......... .......... 73% 4.97M 1s
  4600K .......... .......... .......... .......... .......... 73% 4.99M 1s
  4650K .......... .......... .......... .......... .......... 74% 6.72M 1s
  4700K .......... .......... .......... .......... .......... 75% 4.94M 1s
  4750K .......... .......... .......... .......... .......... 76% 6.52M 1s
  4800K .......... .......... .......... .......... .......... 77%  370K 1s
  4850K .......... .......... .......... .......... .......... 77% 2.83M 1s
  4900K .......... .......... .......... .......... .......... 78% 7.04M 1s
  4950K .......... .......... .......... .......... .......... 79% 5.16M 1s
  5000K .......... .......... .......... .......... .......... 80% 5.11M 1s
  5050K .......... .......... .......... .......... .......... 80% 7.05M 1s
  5100K .......... .......... .......... .......... .......... 81% 5.17M 1s
  5150K .......... .......... .......... .......... .......... 82% 2.59M 1s
  5200K .......... .......... .......... .......... .......... 83%  376K 1s
  5250K .......... .......... .......... .......... .......... 84% 6.47M 1s
  5300K .......... .......... .......... .......... .......... 84% 5.29M 1s
  5350K .......... .......... .......... .......... .......... 85% 4.90M 1s
  5400K .......... .......... .......... .......... .......... 86% 7.05M 1s
  5450K .......... .......... .......... .......... .......... 87% 5.11M 1s
  5500K .......... .......... .......... .......... .......... 88% 5.04M 1s
  5550K .......... .......... .......... .......... .......... 88%  381K 1s
  5600K .......... .......... .......... .......... .......... 89% 2.73M 0s
  5650K .......... .......... .......... .......... .......... 90% 6.84M 0s
  5700K .......... .......... .......... .......... .......... 91% 4.85M 0s
  5750K .......... .......... .......... .......... .......... 92% 5.39M 0s
  5800K .......... .......... .......... .......... .......... 92% 6.68M 0s
  5850K .......... .......... .......... .......... .......... 93% 4.37M 0s
  5900K .......... .......... .......... .......... .......... 94%  421K 0s
  5950K .......... .......... .......... .......... .......... 95% 1.66M 0s
  6000K .......... .......... .......... .......... .......... 96% 5.29M 0s
  6050K .......... .......... .......... .......... .......... 96% 6.67M 0s
  6100K .......... .......... .......... .......... .......... 97% 5.17M 0s
  6150K .......... .......... .......... .......... .......... 98% 5.28M 0s
  6200K .......... .......... .......... .......... .......... 99% 5.30M 0s
  6250K .......... .......... .......... .......... .......   100% 6.46M=4.4s

2025-05-15 02:00:47 (1.39 MB/s) - ‘telepathy-qt-0.9.8.tar.gz’ saved [6448686/6448686]

Found file: telepathy-qt-0.9.8.tar.gz
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
telepathy-qt-0.9.8/
telepathy-qt-0.9.8/doc/
telepathy-qt-0.9.8/doc/html/
telepathy-qt-0.9.8/doc/html/a03770.html
telepathy-qt-0.9.8/doc/html/a04486.html
telepathy-qt-0.9.8/doc/html/a04230.html
telepathy-qt-0.9.8/doc/html/a06455_source.html
telepathy-qt-0.9.8/doc/html/a01421_source.html
telepathy-qt-0.9.8/doc/html/a05761.html
telepathy-qt-0.9.8/doc/html/a03329.html
telepathy-qt-0.9.8/doc/html/a02426_source.html
telepathy-qt-0.9.8/doc/html/a05506.html
telepathy-qt-0.9.8/doc/html/a05005.html
telepathy-qt-0.9.8/doc/html/a05074.html
telepathy-qt-0.9.8/doc/html/a03958.html
telepathy-qt-0.9.8/doc/html/a04673.html
telepathy-qt-0.9.8/doc/html/a05634.html
telepathy-qt-0.9.8/doc/html/a04418.html
telepathy-qt-0.9.8/doc/html/a00689_source.html
telepathy-qt-0.9.8/doc/html/a05389.html
telepathy-qt-0.9.8/doc/html/a05133.html
telepathy-qt-0.9.8/doc/html/dir_7f5f037172126a637ac3d49d7ea4be94.html
telepathy-qt-0.9.8/doc/html/a03830.html
telepathy-qt-0.9.8/doc/html/a03585.html
telepathy-qt-0.9.8/doc/html/a05762.html
telepathy-qt-0.9.8/doc/html/a04546.html
telepathy-qt-0.9.8/doc/html/a05261.html
telepathy-qt-0.9.8/doc/html/a05006.html
telepathy-qt-0.9.8/doc/html/a01127_source.html
telepathy-qt-0.9.8/doc/html/a05821.html
telepathy-qt-0.9.8/doc/html/classes.html
telepathy-qt-0.9.8/doc/html/folderopen.png
telepathy-qt-0.9.8/doc/html/a05890.html
telepathy-qt-0.9.8/doc/html/functions_type.html
telepathy-qt-0.9.8/doc/html/a05134.html
telepathy-qt-0.9.8/doc/html/a04989.html
telepathy-qt-0.9.8/doc/html/folderclosed.png
telepathy-qt-0.9.8/doc/html/a04733.html
telepathy-qt-0.9.8/doc/html/a03517.html
telepathy-qt-0.9.8/doc/html/a05449.html
telepathy-qt-0.9.8/doc/html/a03586.html
telepathy-qt-0.9.8/doc/html/a03330.html
telepathy-qt-0.9.8/doc/html/dir_905c7005995c9bffcb7fe95471fafb8c.html
telepathy-qt-0.9.8/doc/html/a05262.html
telepathy-qt-0.9.8/doc/html/a05822.html
telepathy-qt-0.9.8/doc/html/a05577.html
telepathy-qt-0.9.8/doc/html/functions_vars_c.html
telepathy-qt-0.9.8/doc/html/a05321.html
telepathy-qt-0.9.8/doc/html/a01664_source.html
telepathy-qt-0.9.8/doc/html/a05390.html
telepathy-qt-0.9.8/doc/html/a01937_source.html
telepathy-qt-0.9.8/doc/html/a04174.html
telepathy-qt-0.9.8/doc/html/a01388_source.html
telepathy-qt-0.9.8/doc/html/a00929_source.html
telepathy-qt-0.9.8/doc/html/a03773.html
telepathy-qt-0.9.8/doc/html/a04734.html
telepathy-qt-0.9.8/doc/html/a03518.html
telepathy-qt-0.9.8/doc/html/a04489.html
telepathy-qt-0.9.8/doc/html/a04233.html
telepathy-qt-0.9.8/doc/html/a05509.html
telepathy-qt-0.9.8/doc/html/a04862.html
telepathy-qt-0.9.8/doc/html/a05578.html
telepathy-qt-0.9.8/doc/html/a04361.html
telepathy-qt-0.9.8/doc/html/functions_vars_d.html
telepathy-qt-0.9.8/doc/html/a05322.html
telepathy-qt-0.9.8/doc/html/a04106.html
telepathy-qt-0.9.8/doc/html/a05077.html
telepathy-qt-0.9.8/doc/html/splitbar.png
telepathy-qt-0.9.8/doc/html/a04921.html
telepathy-qt-0.9.8/doc/html/a05637.html
telepathy-qt-0.9.8/doc/html/a00914_source.html
telepathy-qt-0.9.8/doc/html/a01646_source.html
telepathy-qt-0.9.8/doc/html/a04990.html
telepathy-qt-0.9.8/doc/html/a05450.html
telepathy-qt-0.9.8/doc/html/a04234.html
telepathy-qt-0.9.8/doc/html/a03833.html
telepathy-qt-0.9.8/doc/html/a05765.html
telepathy-qt-0.9.8/doc/html/a04549.html
telepathy-qt-0.9.8/doc/html/a05009.html
telepathy-qt-0.9.8/doc/html/a04362.html
telepathy-qt-0.9.8/doc/html/functions_vars_e.html
telepathy-qt-0.9.8/doc/html/a05078.html
telepathy-qt-0.9.8/doc/html/a03961.html
telepathy-qt-0.9.8/doc/html/a04922.html
telepathy-qt-0.9.8/doc/html/a03706.html
telepathy-qt-0.9.8/doc/html/a05893.html
telepathy-qt-0.9.8/doc/html/a05638.html
telepathy-qt-0.9.8/doc/html/a04421.html
telepathy-qt-0.9.8/doc/html/a01904_source.html
telepathy-qt-0.9.8/doc/html/a05137.html
telepathy-qt-0.9.8/doc/html/a00074_source.html
telepathy-qt-0.9.8/doc/html/a01628_source.html
telepathy-qt-0.9.8/doc/html/a01079_source.html
telepathy-qt-0.9.8/doc/html/a03834.html
telepathy-qt-0.9.8/doc/html/a03589.html
telepathy-qt-0.9.8/doc/html/a05766.html
telepathy-qt-0.9.8/doc/html/a03333.html
telepathy-qt-0.9.8/doc/html/a05510.html
telepathy-qt-0.9.8/doc/html/a05265.html
telepathy-qt-0.9.8/doc/html/a05825.html
telepathy-qt-0.9.8/doc/html/functions_vars_f.html
telepathy-qt-0.9.8/doc/html/a03962.html
telepathy-qt-0.9.8/doc/html/a05894.html
telepathy-qt-0.9.8/doc/html/a04678.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_a.html
telepathy-qt-0.9.8/doc/html/a02621_source.html
telepathy-qt-0.9.8/doc/html/a01340_source.html
telepathy-qt-0.9.8/doc/html/a05393.html
telepathy-qt-0.9.8/doc/html/a04177.html
telepathy-qt-0.9.8/doc/html/a05138.html
telepathy-qt-0.9.8/doc/html/a04737.html
telepathy-qt-0.9.8/doc/html/a02069_source.html
telepathy-qt-0.9.8/doc/html/a03334.html
telepathy-qt-0.9.8/doc/html/a00884_source.html
telepathy-qt-0.9.8/doc/html/a05266.html
telepathy-qt-0.9.8/doc/html/a05010.html
telepathy-qt-0.9.8/doc/html/a04865.html
telepathy-qt-0.9.8/doc/html/a05826.html
telepathy-qt-0.9.8/doc/html/functions_vars_g.html
telepathy-qt-0.9.8/doc/html/a05325.html
telepathy-qt-0.9.8/doc/html/a04109.html
telepathy-qt-0.9.8/doc/html/a05394.html
telepathy-qt-0.9.8/doc/html/namespacemembers_vars.html
telepathy-qt-0.9.8/doc/html/a04993.html
telepathy-qt-0.9.8/doc/html/a01322_source.html
telepathy-qt-0.9.8/doc/html/a04738.html
telepathy-qt-0.9.8/doc/html/a03521.html
telepathy-qt-0.9.8/doc/html/a02054_source.html
telepathy-qt-0.9.8/doc/html/a05453.html
telepathy-qt-0.9.8/doc/html/a04237.html
telepathy-qt-0.9.8/doc/html/a03590.html
telepathy-qt-0.9.8/doc/html/a04050.html
telepathy-qt-0.9.8/doc/html/a00593_source.html
telepathy-qt-0.9.8/doc/html/a04866.html
telepathy-qt-0.9.8/doc/html/a05581.html
telepathy-qt-0.9.8/doc/html/a04365.html
telepathy-qt-0.9.8/doc/html/functions_vars_h.html
telepathy-qt-0.9.8/doc/html/a05326.html
telepathy-qt-0.9.8/doc/html/a04925.html
telepathy-qt-0.9.8/doc/html/a03709.html
telepathy-qt-0.9.8/doc/html/namespacemembers_eval_c.html
telepathy-qt-0.9.8/doc/html/a04994.html
telepathy-qt-0.9.8/doc/html/a03522.html
telepathy-qt-0.9.8/doc/html/a05454.html
telepathy-qt-0.9.8/doc/html/a04238.html
telepathy-qt-0.9.8/doc/html/a03837.html
telepathy-qt-0.9.8/doc/html/a05769.html
telepathy-qt-0.9.8/doc/html/a05513.html
telepathy-qt-0.9.8/doc/html/a03650.html
telepathy-qt-0.9.8/doc/html/a05582.html
telepathy-qt-0.9.8/doc/html/a04366.html
telepathy-qt-0.9.8/doc/html/functions_vars_i.html
telepathy-qt-0.9.8/doc/html/a04110.html
telepathy-qt-0.9.8/doc/html/a05081.html
telepathy-qt-0.9.8/doc/html/a03965.html
telepathy-qt-0.9.8/doc/html/a04926.html
