[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
    50K .......... .......... .......... .......... ..........  1% 1.54M 4s
   100K .......... .......... .......... .......... ..........  2% 5.24M 3s
   150K .......... .......... .......... .......... ..........  3% 5.43M 3s
   200K .......... .......... .......... .......... ..........  3% 2.16M 3s
   250K .......... .......... .......... .......... ..........  4% 5.22M 2s
   300K .......... .......... .......... .......... ..........  5% 7.07M 2s
   350K .......... .......... .......... .......... ..........  6%  841K 3s
   400K .......... .......... .......... .......... ..........  7%  590M 2s
   450K .......... .......... .......... .......... ..........  7%  715M 2s
   500K .......... .......... .......... .......... ..........  8%  746M 2s
   550K .......... .......... .......... .......... ..........  9% 2.36M 2s
   600K .......... .......... .......... .......... .......... 10% 18.7M 2s
   650K .......... .......... .......... .......... .......... 10% 10.2M 2s
   700K .......... .......... .......... .......... .......... 11% 9.86M 2s
   750K .......... .......... .......... .......... .......... 12% 20.0M 2s
   800K .......... .......... .......... .......... .......... 13%  676M 1s
   850K .......... .......... .......... .......... .......... 14% 11.0M 1s
   900K .......... .......... .......... .......... .......... 14%  913K 2s
   950K .......... .......... .......... .......... .......... 15%  316M 2s
  1000K .......... .......... .......... .......... .......... 16%  325M 1s
  1050K .......... .......... .......... .......... .......... 17%  261M 1s
  1100K .......... .......... .......... .......... .......... 18%  586M 1s
  1150K .......... .......... .......... .......... .......... 18%  502M 1s
  1200K .......... .......... .......... .......... .......... 19% 7.32M 1s
  1250K .......... .......... .......... .......... .......... 20% 5.30M 1s
  1300K .......... .......... .......... .......... .......... 21% 5.20M 1s
  1350K .......... .......... .......... .......... .......... 21% 4.90M 1s
  1400K .......... .......... .......... .......... .......... 22% 6.48M 1s
  1450K .......... .......... .......... .......... .......... 23% 4.87M 1s
  1500K .......... .......... .......... .......... .......... 24% 6.62M 1s
  1550K .......... .......... .......... .......... .......... 25% 4.14M 1s
  1600K .......... .......... .......... .......... .......... 25% 5.33M 1s
  1650K .......... .......... .......... .......... .......... 26% 6.82M 1s
  1700K .......... .......... .......... .......... .......... 27% 4.83M 1s
  1750K .......... .......... .......... .......... .......... 28% 6.75M 1s
  1800K .......... .......... .......... .......... .......... 28% 5.29M 1s
